PLAYER_ID,PLAYER_NAME,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,SEASON
1628464,Daniel Theis,25.0,64.0,0.391,2018-19
201568,Danilo Gallinari,120.0,270.0,0.444,2018-19
201980,Danny Green,172.0,363.0,0.474,2018-19
201967,Dante Cunningham,30.0,64.0,0.469,2018-19
203957,Danté Exum,17.0,57.0,0.298,2018-19
1627863,Danuel House Jr.,56.0,132.0,0.424,2018-19
203967,Dario Šarić,112.0,303.0,0.37,2018-19
203121,Darius Miller,109.0,298.0,0.366,2018-19
201954,Darren Collison,51.0,116.0,0.44,2018-19
1629133,Daryl Macon,2.0,3.0,0.667,2018-19
1628021,David Nwaba,24.0,71.0,0.338,2018-19
202722,Davis Bertans,130.0,296.0,0.439,2018-19
1628432,Davon Reed,2.0,4.0,0.5,2018-19
1628368,De'Aaron Fox,36.0,89.0,0.404,2018-19
1629001,De'Anthony Melton,27.0,75.0,0.36,2018-19
201599,DeAndre Jordan,,,,2018-19
1627761,DeAndre' Bembry,46.0,156.0,0.295,2018-19
201942,DeMar DeRozan,7.0,33.0,0.212,2018-19
202326,DeMarcus Cousins,24.0,91.0,0.264,2018-19
201960,DeMarre Carroll,96.0,276.0,0.348,2018-19
1629152,DeVaughn Akoon-Purcell,0.0,1.0,0.0,2018-19
1629028,Deandre Ayton,0.0,3.0,0.0,2018-19
1626153,Delon Wright,35.0,104.0,0.337,2018-19
1627743,Demetrius Jackson,2.0,5.0,0.4,2018-19
1629061,Deng Adel,6.0,20.0,0.3,2018-19
203471,Dennis Schröder,86.0,246.0,0.35,2018-19
1628372,Dennis Smith Jr.,29.0,98.0,0.296,2018-19
1629126,Deonte Burton,8.0,25.0,0.32,2018-19
202324,Derrick Favors,17.0,78.0,0.218,2018-19
1627884,Derrick Jones Jr.,28.0,85.0,0.329,2018-19
201565,Derrick Rose,28.0,80.0,0.35,2018-19
1628401,Derrick White,35.0,106.0,0.33,2018-19
1626164,Devin Booker,65.0,173.0,0.376,2018-19
2734,Devin Harris,50.0,151.0,0.331,2018-19
1628421,Devin Robinson,0.0,2.0,0.0,2018-19
1628984,Devonte' Graham,23.0,70.0,0.329,2018-19
203473,Dewayne Dedmon,80.0,210.0,0.381,2018-19
1627738,Deyonta Davis,0.0,1.0,0.0,2018-19
1628415,Dillon Brooks,13.0,31.0,0.419,2018-19
203079,Dion Waiters,78.0,202.0,0.386,2018-19
1717,Dirk Nowitzki,60.0,192.0,0.313,2018-19
1627734,Domantas Sabonis,8.0,16.0,0.5,2018-19
202700,Donatas Motiejunas,,,,2018-19
1628378,Donovan Mitchell,85.0,212.0,0.401,2018-19
1628978,Donte DiVincenzo,20.0,69.0,0.29,2018-19
1629055,Donte Grantham,0.0,2.0,0.0,2018-19
1627827,Dorian Finney-Smith,71.0,218.0,0.326,2018-19
203926,Doug McDermott,82.0,194.0,0.423,2018-19
1627733,Dragan Bender,21.0,96.0,0.219,2018-19
203110,Draymond Green,42.0,150.0,0.28,2018-19
1629234,Drew Eubanks,,,,2018-19
1629130,Duncan Robinson,9.0,30.0,0.3,2018-19
1628605,Dusty Hannahs,0.0,4.0,0.0,2018-19
1628407,Dwayne Bacon,22.0,49.0,0.449,2018-19
2730,Dwight Howard,,,,2018-19
203939,Dwight Powell,38.0,124.0,0.306,2018-19
2548,Dwyane Wade,30.0,74.0,0.405,2018-19
1629058,Dzanan Musa,1.0,7.0,0.143,2018-19
202734,E'Twaun Moore,61.0,143.0,0.427,2018-19
202334,Ed Davis,0.0,0.0,,2018-19
1628410,Edmond Sumner,6.0,23.0,0.261,2018-19
202327,Ekpe Udoh,,,,2018-19
203901,Elfrid Payton,26.0,76.0,0.342,2018-19
1629059,Elie Okobo,22.0,76.0,0.289,2018-19
1629150,Emanuel Terry,,,,2018-19
1626144,Emmanuel Mudiay,40.0,118.0,0.339,2018-19
202683,Enes Freedom,8.0,30.0,0.267,2018-19
202339,Eric Bledsoe,58.0,198.0,0.293,2018-19
201569,Eric Gordon,172.0,449.0,0.383,2018-19
203961,Eric Moreland,1.0,1.0,1.0,2018-19
101141,Ersan Ilyasova,49.0,134.0,0.366,2018-19
203095,Evan Fournier,108.0,294.0,0.367,2018-19
202323,Evan Turner,10.0,45.0,0.222,2018-19
1628402,Frank Jackson,40.0,132.0,0.303,2018-19
1626163,Frank Kaminsky,49.0,134.0,0.366,2018-19
1628412,Frank Mason III,2.0,14.0,0.143,2018-19
1628373,Frank Ntilikina,24.0,80.0,0.3,2018-19
1627832,Fred VanVleet,77.0,187.0,0.412,2018-19
1627788,Furkan Korkmaz,39.0,115.0,0.339,2018-19
202066,Garrett Temple,82.0,217.0,0.378,2018-19
1629109,Gary Clark,37.0,125.0,0.296,2018-19
203914,Gary Harris,62.0,173.0,0.358,2018-19
1627780,Gary Payton II,1.0,2.0,0.5,2018-19
1629018,Gary Trent Jr.,2.0,10.0,0.2,2018-19
201588,George Hill,36.0,108.0,0.333,2018-19
1628994,George King,,,,2018-19
1627777,Georges Niang,40.0,98.0,0.408,2018-19
101123,Gerald Green,124.0,321.0,0.386,2018-19
203507,Giannis Antetokounmpo,15.0,67.0,0.224,2018-19
203922,Glenn Robinson III,17.0,59.0,0.288,2018-19
201609,Goran Dragic,37.0,99.0,0.374,2018-19
202330,Gordon Hayward,62.0,173.0,0.358,2018-19
203476,Gorgui Dieng,17.0,47.0,0.362,2018-19
1628960,Grayson Allen,27.0,75.0,0.36,2018-19
202328,Greg Monroe,1.0,5.0,0.2,2018-19
1627824,Guerschon Yabusele,9.0,27.0,0.333,2018-19
1628977,Hamidou Diallo,4.0,24.0,0.167,2018-19
203084,Harrison Barnes,140.0,347.0,0.403,2018-19
1628385,Harry Giles III,0.0,6.0,0.0,2018-19
202355,Hassan Whiteside,2.0,14.0,0.143,2018-19
1629312,Haywood Highsmith,1.0,4.0,0.25,2018-19
1627740,Henry Ellenson,14.0,32.0,0.438,2018-19
203546,Ian Clark,50.0,143.0,0.35,2018-19
101133,Ian Mahinmi,3.0,16.0,0.188,2018-19
1628387,Ike Anigbogu,,,,2018-19
202697,Iman Shumpert,76.0,204.0,0.373,2018-19
1629067,Isaac Bonga,0.0,5.0,0.0,2018-19
1629353,Isaac Humphries,3.0,11.0,0.273,2018-19
1628515,Isaiah Briscoe,10.0,30.0,0.333,2018-19
203477,Isaiah Canaan,20.0,58.0,0.345,2018-19
1628392,Isaiah Hartenstein,2.0,6.0,0.333,2018-19
1628439,Isaiah Hicks,,,,2018-19
202738,Isaiah Thomas,6.0,26.0,0.231,2018-19
202397,Ish Smith,22.0,68.0,0.324,2018-19
1628397,Ivan Rabb,3.0,15.0,0.2,2018-19
1627826,Ivica Zubac,,,,2018-19
200826,J.J. Barea,12.0,47.0,0.255,2018-19
1629122,J.P. Macura,0.0,4.0,0.0,2018-19
200755,JJ Redick,151.0,356.0,0.424,2018-19
2747,JR Smith,10.0,27.0,0.37,2018-19
203960,JaKarr Sampson,5.0,14.0,0.357,2018-19
203210,JaMychal Green,64.0,159.0,0.403,2018-19
201580,JaVale McGee,1.0,12.0,0.083,2018-19
203953,Jabari Parker,43.0,136.0,0.316,2018-19
1628980,Jacob Evans,4.0,15.0,0.267,2018-19
203109,Jae Crowder,137.0,408.0,0.336,2018-19
1626143,Jahlil Okafor,1.0,3.0,0.333,2018-19
1627774,Jake Layman,44.0,148.0,0.297,2018-19
1627751,Jakob Poeltl,,,,2018-19
1628973,Jalen Brunson,38.0,112.0,0.339,2018-19
1627883,Jalen Jones,10.0,27.0,0.37,2018-19
2037,Jamal Crawford,31.0,84.0,0.369,2018-19
1627750,Jamal Murray,79.0,201.0,0.393,2018-19
203516,James Ennis III,48.0,137.0,0.35,2018-19
201935,James Harden,29.0,70.0,0.414,2018-19
201949,James Johnson,36.0,111.0,0.324,2018-19
203263,James Nunnally,8.0,21.0,0.381,2018-19
201162,Jared Dudley,50.0,146.0,0.342,2018-19
1629123,Jared Terrell,1.0,11.0,0.091,2018-19
1626185,Jarell Martin,20.0,53.0,0.377,2018-19
1628991,Jaren Jackson Jr.,47.0,128.0,0.367,2018-19
1628417,Jaron Blossomgame,10.0,37.0,0.27,2018-19
1629020,Jarred Vanderbilt,0.0,1.0,0.0,2018-19
1628386,Jarrett Allen,6.0,45.0,0.133,2018-19
201160,Jason Smith,9.0,26.0,0.346,2018-19
1628393,Jawun Evans,0.0,1.0,0.0,2018-19
1629121,Jaylen Adams,17.0,48.0,0.354,2018-19
1627759,Jaylen Brown,83.0,242.0,0.343,2018-19
1628537,Jaylen Morris,1.0,3.0,0.333,2018-19
1628369,Jayson Tatum,78.0,198.0,0.394,2018-19
201145,Jeff Green,105.0,278.0,0.378,2018-19
201952,Jeff Teague,15.0,40.0,0.375,2018-19
1629203,Jemerrio Jones,2.0,8.0,0.25,2018-19
203924,Jerami Grant,114.0,287.0,0.397,2018-19
203087,Jeremy Lamb,85.0,221.0,0.385,2018-19
202391,Jeremy Lin,33.0,114.0,0.289,2018-19
1626170,Jerian Grant,30.0,75.0,0.4,2018-19
1629010,Jerome Robinson,13.0,46.0,0.283,2018-19
201573,Jerryd Bayless,20.0,61.0,0.328,2018-19
1628975,Jevon Carter,19.0,57.0,0.333,2018-19
202690,Jimmer Fredette,0.0,8.0,0.0,2018-19
202710,Jimmy Butler III,39.0,106.0,0.368,2018-19
201149,Joakim Noah,0.0,1.0,0.0,2018-19
201975,Jodie Meeks,7.0,17.0,0.412,2018-19
1629147,Joe Chealey,,,,2018-19
203925,Joe Harris,155.0,322.0,0.481,2018-19
204060,Joe Ingles,126.0,314.0,0.401,2018-19
203954,Joel Embiid,65.0,209.0,0.311,2018-19
1628381,John Collins,54.0,153.0,0.353,2018-19
203089,John Henson,11.0,29.0,0.379,2018-19
204066,John Holland,,,,2018-19
203098,John Jenkins,15.0,46.0,0.326,2018-19
202322,John Wall,38.0,102.0,0.373,2018-19
1628405,Johnathan Motley,0.0,3.0,0.0,2018-19
1629140,Johnathan Williams,0.0,1.0,0.0,2018-19
202720,Jon Leuer,1.0,12.0,0.083,2018-19
1628413,Jonah Bolden,32.0,90.0,0.356,2018-19
201973,Jonas Jerebko,66.0,176.0,0.375,2018-19
202685,Jonas Valančiūnas,13.0,45.0,0.289,2018-19
1628371,Jonathan Isaac,80.0,244.0,0.328,2018-19
203613,Jonathon Simmons,17.0,66.0,0.258,2018-19
1628395,Jordan Bell,0.0,1.0,0.0,2018-19
203903,Jordan Clarkson,87.0,238.0,0.366,2018-19
1628070,Jordan Loyd,1.0,4.0,0.25,2018-19
203895,Jordan McRae,5.0,19.0,0.263,2018-19
1626296,Jordan Sibert,1.0,1.0,1.0,2018-19
101181,Jose Calderon,11.0,39.0,0.282,2018-19
1628404,Josh Hart,77.0,224.0,0.344,2018-19
1628367,Josh Jackson,59.0,165.0,0.358,2018-19
1629006,Josh Okogie,55.0,187.0,0.294,2018-19
1626196,Josh Richardson,129.0,335.0,0.385,2018-19
201950,Jrue Holiday,46.0,130.0,0.354,2018-19
1627823,Juancho Hernangomez,65.0,175.0,0.371,2018-19
1627395,Julian Washburn,5.0,21.0,0.238,2018-19
203944,Julius Randle,53.0,148.0,0.358,2018-19
1626147,Justin Anderson,20.0,62.0,0.323,2018-19
203200,Justin Holiday,125.0,359.0,0.348,2018-19
1628382,Justin Jackson,79.0,219.0,0.361,2018-19
1628383,Justin Patton,0.0,2.0,0.0,2018-19
1626159,Justise Winslow,91.0,221.0,0.412,2018-19
203994,Jusuf Nurkić,3.0,26.0,0.115,2018-19
1628443,Kadeem Allen,13.0,23.0,0.565,2018-19
203564,Kalin Lucas,0.0,0.0,,2018-19
1626157,Karl-Anthony Towns,127.0,309.0,0.411,2018-19
202695,Kawhi Leonard,60.0,147.0,0.408,2018-19
1628966,Keita Bates-Diop,13.0,50.0,0.26,2018-19
203482,Kelly Olynyk,97.0,260.0,0.373,2018-19
1626162,Kelly Oubre Jr.,83.0,267.0,0.311,2018-19
202689,Kemba Walker,81.0,233.0,0.348,2018-19
202702,Kenneth Faried,8.0,22.0,0.364,2018-19
1629026,Kenrich Williams,43.0,127.0,0.339,2018-19
203145,Kent Bazemore,68.0,192.0,0.354,2018-19
203484,Kentavious Caldwell-Pope,124.0,338.0,0.367,2018-19
201142,Kevin Durant,69.0,169.0,0.408,2018-19
1628989,Kevin Huerter,88.0,229.0,0.384,2018-19
1628995,Kevin Knox II,104.0,306.0,0.34,2018-19
201567,Kevin Love,36.0,115.0,0.313,2018-19
1626172,Kevon Looney,1.0,7.0,0.143,2018-19
203920,Khem Birch,0.0,1.0,0.0,2018-19
203114,Khris Middleton,80.0,228.0,0.351,2018-19
1629017,Khyri Thomas,10.0,32.0,0.313,2018-19
202691,Klay Thompson,193.0,477.0,0.405,2018-19
1628424,Kobi Simmons,,,,2018-19
201585,Kosta Koufos,,,,2018-19
1628961,Kostas Antetokounmpo,,,,2018-19
1627739,Kris Dunn,17.0,59.0,0.288,2018-19
203937,Kyle Anderson,8.0,30.0,0.267,2018-19
2594,Kyle Korver,100.0,248.0,0.403,2018-19
1628398,Kyle Kuzma,112.0,353.0,0.317,2018-19
200768,Kyle Lowry,106.0,277.0,0.383,2018-19
203124,Kyle O'Quinn,1.0,11.0,0.091,2018-19
202681,Kyrie Irving,99.0,218.0,0.454,2018-19
200746,LaMarcus Aldridge,9.0,36.0,0.25,2018-19
202362,Lance Stephenson,47.0,129.0,0.364,2018-19
202498,Lance Thomas,22.0,77.0,0.286,2018-19
1629013,Landry Shamet,131.0,312.0,0.42,2018-19
204038,Langston Galloway,122.0,349.0,0.35,2018-19
1626204,Larry Nance Jr.,30.0,82.0,0.366,2018-19
1628374,Lauri Markkanen,110.0,301.0,0.365,2018-19
2544,LeBron James,36.0,100.0,0.36,2018-19
1629022,Lonnie Walker IV,3.0,9.0,0.333,2018-19
1628366,Lonzo Ball,48.0,151.0,0.318,2018-19
203485,Lorenzo Brown,4.0,15.0,0.267,2018-19
101150,Lou Williams,43.0,117.0,0.368,2018-19
201601,Luc Mbah a Moute,2.0,4.0,0.5,2018-19
1629029,Luka Dončić,49.0,131.0,0.374,2018-19
1628379,Luke Kennard,79.0,188.0,0.42,2018-19
1628436,Luke Kornet,62.0,169.0,0.367,2018-19
2736,Luol Deng,14.0,39.0,0.359,2018-19
1627781,Malachi Richardson,6.0,20.0,0.3,2018-19
1627763,Malcolm Brogdon,86.0,181.0,0.475,2018-19
1626259,Malcolm Miller,10.0,20.0,0.5,2018-19
1627736,Malik Beasley,139.0,329.0,0.422,2018-19
1628370,Malik Monk,84.0,226.0,0.372,2018-19
202705,MarShon Brooks,7.0,23.0,0.304,2018-19
201188,Marc Gasol,98.0,264.0,0.371,2018-19
101162,Marcin Gortat,,,,2018-19
201158,Marco Belinelli,102.0,264.0,0.386,2018-19
1629094,Marcus Derrickson,7.0,16.0,0.438,2018-19
202694,Marcus Morris Sr.,124.0,319.0,0.389,2018-19
203935,Marcus Smart,99.0,256.0,0.387,2018-19
1626209,Mario Hezonja,28.0,102.0,0.275,2018-19
1628365,Markelle Fultz,2.0,11.0,0.182,2018-19
202693,Markieff Morris,66.0,196.0,0.337,2018-19
1627737,Marquese Chriss,16.0,67.0,0.239,2018-19
1628963,Marvin Bagley III,25.0,75.0,0.333,2018-19
101107,Marvin Williams,138.0,369.0,0.374,2018-19
203486,Mason Plumlee,2.0,6.0,0.333,2018-19
203521,Matthew Dellavedova,32.0,84.0,0.381,2018-19
203090,Maurice Harkless,31.0,111.0,0.279,2018-19
1628467,Maxi Kleber,74.0,210.0,0.352,2018-19
1628982,Melvin Frazier Jr.,0.0,5.0,0.0,2018-19
203086,Meyers Leonard,45.0,101.0,0.446,2018-19
201563,Michael Beasley,2.0,13.0,0.154,2018-19
203487,Michael Carter-Williams,7.0,25.0,0.28,2018-19
203077,Michael Kidd-Gilchrist,16.0,43.0,0.372,2018-19
1628969,Mikal Bridges,92.0,275.0,0.335,2018-19
201144,Mike Conley,74.0,186.0,0.398,2018-19
203488,Mike Muscala,89.0,250.0,0.356,2018-19
203118,Mike Scott,96.0,229.0,0.419,2018-19
1628970,Miles Bridges,55.0,162.0,0.34,2018-19
203101,Miles Plumlee,,,,2018-19
1628462,Milos Teodosic,7.0,19.0,0.368,2018-19
1628249,Mitchell Creek,0.0,2.0,0.0,2018-19
1629011,Mitchell Robinson,,,,2018-19
1628964,Mo Bamba,18.0,63.0,0.286,2018-19
1628420,Monte Morris,78.0,176.0,0.443,2018-19
1626149,Montrezl Harrell,2.0,6.0,0.333,2018-19
1629021,Moritz Wagner,21.0,73.0,0.288,2018-19
1626167,Myles Turner,69.0,185.0,0.373,2018-19
1628513,Naz Mitrou-Long,0.0,4.0,0.0,2018-19
202357,Nemanja Bjelica,91.0,223.0,0.408,2018-19
2403,Nene,0.0,1.0,0.0,2018-19
203457,Nerlens Noel,,,,2018-19
201156,Nick Young,2.0,6.0,0.333,2018-19
201587,Nicolas Batum,85.0,216.0,0.394,2018-19
203917,Nik Stauskas,45.0,110.0,0.409,2018-19
203999,Nikola Jokić,72.0,228.0,0.316,2018-19
202703,Nikola Mirotic,102.0,267.0,0.382,2018-19
202696,Nikola Vučević,79.0,218.0,0.362,2018-19
203943,Noah Vonleh,44.0,123.0,0.358,2018-19
1626181,Norman Powell,56.0,130.0,0.431,2018-19
1628384,OG Anunoby,62.0,180.0,0.344,2018-19
1627855,Okaro White,0.0,2.0,0.0,2018-19
1629016,Omari Spellman,44.0,128.0,0.344,2018-19
201956,Omri Casspi,14.0,34.0,0.412,2018-19
203490,Otto Porter Jr.,86.0,199.0,0.432,2018-19
200782,P.J. Tucker,143.0,376.0,0.38,2018-19
1628408,PJ Dozier,2.0,8.0,0.25,2018-19
1627783,Pascal Siakam,77.0,202.0,0.381,2018-19
1626192,Pat Connaughton,59.0,180.0,0.328,2018-19
201976,Patrick Beverley,86.0,210.0,0.41,2018-19
1627775,Patrick McCaw,9.0,25.0,0.36,2018-19
202335,Patrick Patterson,46.0,134.0,0.343,2018-19
201988,Patty Mills,106.0,250.0,0.424,2018-19
2200,Pau Gasol,6.0,13.0,0.462,2018-19
202331,Paul George,166.0,415.0,0.4,2018-19
200794,Paul Millsap,53.0,137.0,0.387,2018-19
203112,Quincy Acy,2.0,15.0,0.133,2018-19
202347,Quincy Pondexter,5.0,14.0,0.357,2018-19
1626188,Quinn Cook,55.0,118.0,0.466,2018-19
1626154,RJ Hunter,3.0,7.0,0.429,2018-19
200765,Rajon Rondo,22.0,67.0,0.328,2018-19
203526,Raul Neto,15.0,42.0,0.357,2018-19
1628959,Rawle Alkins,3.0,8.0,0.375,2018-19
1629034,Ray Spalding,0.0,3.0,0.0,2018-19
101109,Raymond Felton,17.0,44.0,0.386,2018-19
203493,Reggie Bullock Jr.,133.0,344.0,0.387,2018-19
202704,Reggie Jackson,128.0,323.0,0.396,2018-19
1626158,Richaun Holmes,,,,2018-19
201937,Ricky Rubio,61.0,181.0,0.337,2018-19
203496,Robert Covington,76.0,193.0,0.394,2018-19
1629057,Robert Williams III,,,,2018-19
201577,Robin Lopez,7.0,31.0,0.226,2018-19
1629066,Rodions Kurucs,53.0,169.0,0.314,2018-19
203918,Rodney Hood,49.0,142.0,0.345,2018-19
203585,Rodney McGruder,69.0,191.0,0.361,2018-19
1627758,Ron Baker,1.0,10.0,0.1,2018-19
1626178,Rondae Hollis-Jefferson,9.0,44.0,0.205,2018-19
1626220,Royce O'Neale,63.0,156.0,0.404,2018-19
200752,Rudy Gay,60.0,153.0,0.392,2018-19
203497,Rudy Gobert,,,,2018-19
201566,Russell Westbrook,53.0,165.0,0.321,2018-19
201583,Ryan Anderson,9.0,38.0,0.237,2018-19
1627853,Ryan Arcidiacono,68.0,162.0,0.42,2018-19
1629151,Ryan Broekhoff,34.0,85.0,0.4,2018-19
1626257,Salah Mejri,8.0,26.0,0.308,2018-19
1626155,Sam Dekker,16.0,49.0,0.327,2018-19
203159,Scott Machado,0.0,0.0,,2018-19
1628400,Semi Ojeleye,26.0,79.0,0.329,2018-19
201586,Serge Ibaka,48.0,164.0,0.293,2018-19
203552,Seth Curry,78.0,157.0,0.497,2018-19
203894,Shabazz Napier,30.0,92.0,0.326,2018-19
1628983,Shai Gilgeous-Alexander,43.0,116.0,0.371,2018-19
1629003,Shake Milton,13.0,40.0,0.325,2018-19
1627885,Shaquille Harrison,21.0,71.0,0.296,2018-19
2733,Shaun Livingston,0.0,2.0,0.0,2018-19
202714,Shelvin Mack,19.0,59.0,0.322,2018-19
1628414,Sindarius Thornwell,3.0,15.0,0.2,2018-19
1627746,Skal Labissiere,4.0,9.0,0.444,2018-19
203524,Solomon Hill,31.0,96.0,0.323,2018-19
203915,Spencer Dinwiddie,56.0,152.0,0.368,2018-19
1626169,Stanley Johnson,53.0,174.0,0.305,2018-19
201939,Stephen Curry,205.0,460.0,0.446,2018-19
1628425,Sterling Brown,45.0,118.0,0.381,2018-19
203500,Steven Adams,0.0,2.0,0.0,2018-19
1629004,Svi Mykhailiuk,26.0,79.0,0.329,2018-19
1628388,T.J. Leaf,8.0,31.0,0.258,2018-19
204456,T.J. McConnell,14.0,35.0,0.4,2018-19
203933,T.J. Warren,67.0,154.0,0.435,2018-19
1628769,Tahjere McCall,0.0,1.0,0.0,2018-19
201959,Taj Gibson,11.0,32.0,0.344,2018-19
1627752,Taurean Prince,86.0,201.0,0.428,2018-19
1628390,Terrance Ferguson,100.0,270.0,0.37,2018-19
203093,Terrence Jones,0.0,2.0,0.0,2018-19
203082,Terrence Ross,147.0,381.0,0.386,2018-19
1626179,Terry Rozier,78.0,210.0,0.371,2018-19
200757,Thabo Sefolosha,30.0,70.0,0.429,2018-19
201152,Thaddeus Young,47.0,137.0,0.343,2018-19
1629033,Theo Pinson,8.0,28.0,0.286,2018-19
1628418,Thomas Bryant,32.0,88.0,0.364,2018-19
1629118,Thomas Welsh,3.0,7.0,0.429,2018-19
1627748,Thon Maker,48.0,145.0,0.331,2018-19
204025,Tim Frazier,28.0,63.0,0.444,2018-19
203501,Tim Hardaway Jr.,92.0,285.0,0.323,2018-19
1627789,Timothe Luwawu-Cabarrot,36.0,110.0,0.327,2018-19
202699,Tobias Harris,108.0,283.0,0.382,2018-19
203107,Tomas Satoransky,58.0,146.0,0.397,2018-19
1628396,Tony Bradley,,,,2018-19
2225,Tony Parker,13.0,44.0,0.295,2018-19
203503,Tony Snell,76.0,190.0,0.4,2018-19
