PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,MIN,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,SEASON
1628422,Damyean Dotson,1610612752,NYK,26.0,48,836.0616666666666,59,163,0.362,22,33,0.667,2019-20
1629655,Daniel Gafford,1610612741,CHI,21.0,43,609.0533333333333,0,0,0.0,32,60,0.533,2019-20
1628464,Daniel Theis,1610612738,BOS,28.0,65,1566.135,32,96,0.333,87,114,0.763,2019-20
201568,Danilo Gallinari,1610612760,OKC,31.0,62,1833.9283333333333,178,439,0.405,266,298,0.893,2019-20
201980,Danny Green,1610612747,LAL,33.0,68,1686.72,120,327,0.367,33,48,0.688,2019-20
203957,Danté Exum,1610612739,CLE,24.0,35,485.62,15,43,0.349,32,43,0.744,2019-20
1627863,Danuel House Jr.,1610612745,HOU,27.0,63,1912.6516666666666,129,355,0.363,73,90,0.811,2019-20
203967,Dario Šarić,1610612756,PHX,26.0,66,1631.7816666666668,84,235,0.357,108,128,0.844,2019-20
1629647,Darius Bazley,1610612760,OKC,20.0,61,1129.46,49,141,0.348,43,62,0.694,2019-20
1629636,Darius Garland,1610612739,CLE,20.0,59,1823.9683333333332,105,296,0.355,63,72,0.875,2019-20
1629133,Daryl Macon,1610612748,MIA,24.0,4,14.1,1,2,0.5,0,0,0.0,2019-20
1628021,David Nwaba,1610612745,HOU,27.0,20,268.46,12,28,0.429,18,27,0.667,2019-20
202722,Davis Bertans,1610612764,WAS,27.0,54,1583.0116666666668,200,472,0.424,104,122,0.852,2019-20
1628368,De'Aaron Fox,1610612758,SAC,22.0,51,1634.3966666666668,54,185,0.292,241,342,0.705,2019-20
1629631,De'Andre Hunter,1610612737,ATL,22.0,63,2017.935,108,304,0.355,110,144,0.764,2019-20
1629001,De'Anthony Melton,1610612763,MEM,22.0,60,1167.3466666666666,40,140,0.286,93,121,0.769,2019-20
201599,DeAndre Jordan,1610612751,BKN,31.0,56,1234.1666666666667,0,0,0.0,83,122,0.68,2019-20
1627761,DeAndre' Bembry,1610612737,ATL,25.0,43,915.36,15,65,0.231,26,48,0.542,2019-20
201942,DeMar DeRozan,1610612759,SAS,30.0,68,2316.2833333333333,9,35,0.257,381,451,0.845,2019-20
201960,DeMarre Carroll,1610612745,HOU,33.0,24,289.8666666666667,8,33,0.242,29,42,0.69,2019-20
1629731,Dean Wade,1610612739,CLE,23.0,12,71.41666666666667,2,4,0.5,0,1,0.0,2019-20
1629028,Deandre Ayton,1610612756,PHX,21.0,38,1236.335,3,13,0.231,67,89,0.753,2019-20
1627749,Dejounte Murray,1610612759,SAS,23.0,66,1686.7633333333333,41,111,0.369,91,114,0.798,2019-20
1626153,Delon Wright,1610612742,DAL,28.0,73,1569.7166666666667,47,127,0.37,77,100,0.77,2019-20
203471,Dennis Schröder,1610612760,OKC,26.0,65,1998.8966666666668,125,325,0.385,198,236,0.839,2019-20
1628372,Dennis Smith Jr.,1610612752,NYK,22.0,34,537.4,16,54,0.296,27,53,0.509,2019-20
1627756,Denzel Valentine,1610612741,CHI,26.0,36,487.895,46,137,0.336,6,8,0.75,2019-20
1629126,Deonte Burton,1610612760,OKC,26.0,39,356.52666666666664,10,53,0.189,8,14,0.571,2019-20
202324,Derrick Favors,1610612740,NOP,28.0,51,1242.455,1,7,0.143,40,71,0.563,2019-20
1627884,Derrick Jones Jr.,1610612748,MIA,23.0,59,1375.0833333333333,37,132,0.28,95,123,0.772,2019-20
201565,Derrick Rose,1610612765,DET,31.0,50,1297.66,45,147,0.306,121,139,0.871,2019-20
1628476,Derrick Walton Jr.,1610612765,DET,25.0,26,248.30333333333334,10,24,0.417,7,9,0.778,2019-20
1628401,Derrick White,1610612759,SAS,25.0,68,1676.735,79,216,0.366,180,211,0.853,2019-20
1626164,Devin Booker,1610612756,PHX,23.0,70,2511.66,141,398,0.354,468,509,0.919,2019-20
1628985,Devon Hall,1610612760,OKC,24.0,11,80.73833333333333,4,17,0.235,4,8,0.5,2019-20
1629719,Devontae Cacok,1610612747,LAL,23.0,1,8.866666666666667,0,0,0.0,0,0,0.0,2019-20
1628984,Devonte' Graham,1610612766,CHA,25.0,63,2211.2316666666666,218,585,0.373,191,233,0.82,2019-20
1629608,Dewan Hernandez,1610612761,TOR,23.0,6,28.235,1,2,0.5,3,5,0.6,2019-20
203473,Dewayne Dedmon,1610612737,ATL,30.0,44,773.655,22,107,0.206,30,36,0.833,2019-20
1628415,Dillon Brooks,1610612763,MEM,24.0,73,2111.9883333333332,147,411,0.358,164,203,0.808,2019-20
203079,Dion Waiters,1610612747,LAL,28.0,10,207.45,15,47,0.319,14,17,0.824,2019-20
1627734,Domantas Sabonis,1610612754,IND,24.0,62,2158.65,17,67,0.254,214,296,0.723,2019-20
1628378,Donovan Mitchell,1610612762,UTA,23.0,69,2363.9666666666667,173,473,0.366,278,322,0.863,2019-20
1629743,Donta Hall,1610612751,BKN,22.0,9,133.14833333333334,0,0,0.0,9,18,0.5,2019-20
1628978,Donte DiVincenzo,1610612749,MIL,23.0,66,1520.4066666666668,83,247,0.336,63,86,0.733,2019-20
1627827,Dorian Finney-Smith,1610612742,DAL,27.0,71,2119.5383333333334,114,303,0.376,78,108,0.722,2019-20
203926,Doug McDermott,1610612754,IND,28.0,69,1372.3916666666667,128,294,0.435,48,58,0.828,2019-20
1627733,Dragan Bender,1610612744,GSW,22.0,16,285.55,15,43,0.349,10,14,0.714,2019-20
203110,Draymond Green,1610612744,GSW,30.0,43,1221.6566666666668,36,129,0.279,63,83,0.759,2019-20
1629234,Drew Eubanks,1610612759,SAS,23.0,22,272.22,1,1,1.0,20,26,0.769,2019-20
1629130,Duncan Robinson,1610612748,MIA,26.0,73,2165.63,270,606,0.446,67,72,0.931,2019-20
1628605,Dusty Hannahs,1610612763,MEM,26.0,2,13.433333333333334,2,3,0.667,2,2,1.0,2019-20
1628407,Dwayne Bacon,1610612766,CHA,24.0,39,687.3033333333333,19,67,0.284,35,53,0.66,2019-20
2730,Dwight Howard,1610612747,LAL,34.0,69,1305.7133333333334,3,5,0.6,110,214,0.514,2019-20
203939,Dwight Powell,1610612742,DAL,28.0,40,1060.5383333333334,10,39,0.256,74,111,0.667,2019-20
1629058,Dzanan Musa,1610612751,BKN,21.0,40,487.215,19,78,0.244,45,60,0.75,2019-20
202734,E'Twaun Moore,1610612740,NOP,31.0,56,1019.8866666666667,63,167,0.377,31,45,0.689,2019-20
202334,Ed Davis,1610612762,UTA,31.0,28,303.4716666666667,0,0,0.0,7,14,0.5,2019-20
1628410,Edmond Sumner,1610612754,IND,24.0,31,446.785,14,53,0.264,16,29,0.552,2019-20
203901,Elfrid Payton,1610612752,NYK,26.0,45,1245.8833333333334,14,69,0.203,49,86,0.57,2019-20
1629059,Elie Okobo,1610612756,PHX,22.0,55,718.7066666666667,25,71,0.352,50,71,0.704,2019-20
1626144,Emmanuel Mudiay,1610612762,UTA,24.0,54,849.5966666666667,30,87,0.345,63,83,0.759,2019-20
202683,Enes Freedom,1610612738,BOS,28.0,58,983.3383333333334,1,7,0.143,70,99,0.707,2019-20
202339,Eric Bledsoe,1610612749,MIL,30.0,61,1646.2833333333333,74,215,0.344,169,214,0.79,2019-20
201569,Eric Gordon,1610612745,HOU,31.0,36,1016.205,96,303,0.317,82,107,0.766,2019-20
1628450,Eric Mika,1610612758,SAC,25.0,1,19.041666666666668,0,0,0.0,2,2,1.0,2019-20
1629672,Eric Paschall,1610612744,GSW,23.0,60,1653.795,37,129,0.287,164,212,0.774,2019-20
101141,Ersan Ilyasova,1610612749,MIL,33.0,63,986.3833333333333,50,137,0.365,72,87,0.828,2019-20
203095,Evan Fournier,1610612753,ORL,27.0,66,2075.64,173,434,0.399,180,220,0.818,2019-20
202323,Evan Turner,1610612750,MIN,31.0,19,251.46,0,5,0.0,12,14,0.857,2019-20
1628402,Frank Jackson,1610612740,NOP,22.0,59,797.155,47,144,0.326,56,75,0.747,2019-20
1626163,Frank Kaminsky,1610612756,PHX,27.0,39,777.4233333333333,41,124,0.331,61,90,0.678,2019-20
1628412,Frank Mason III,1610612749,MIL,26.0,9,117.925,6,21,0.286,10,17,0.588,2019-20
1628373,Frank Ntilikina,1610612752,NYK,21.0,57,1186.6733333333334,44,137,0.321,51,59,0.864,2019-20
1627832,Fred VanVleet,1610612761,TOR,26.0,54,1928.1533333333334,146,374,0.39,168,198,0.848,2019-20
1627788,Furkan Korkmaz,1610612755,PHI,22.0,72,1558.9133333333334,143,356,0.402,77,102,0.755,2019-20
1629216,Gabe Vincent,1610612748,MIA,24.0,9,82.81166666666667,6,27,0.222,0,0,0.0,2019-20
202066,Garrett Temple,1610612751,BKN,34.0,62,1729.7716666666668,127,386,0.329,70,87,0.805,2019-20
1629726,Garrison Mathews,1610612764,WAS,23.0,18,227.39666666666668,19,46,0.413,31,34,0.912,2019-20
1629109,Gary Clark,1610612753,ORL,25.0,42,566.3666666666667,39,111,0.351,9,10,0.9,2019-20
203914,Gary Harris,1610612743,DEN,25.0,56,1780.2,70,210,0.333,75,92,0.815,2019-20
1627780,Gary Payton II,1610612764,WAS,27.0,29,431.78,13,46,0.283,4,8,0.5,2019-20
1629018,Gary Trent Jr.,1610612757,POR,21.0,61,1331.9966666666667,112,268,0.418,37,45,0.822,2019-20
201588,George Hill,1610612749,MIL,34.0,59,1271.2016666666666,81,176,0.46,85,101,0.842,2019-20
1627777,Georges Niang,1610612762,UTA,27.0,66,923.1916666666667,90,225,0.4,20,24,0.833,2019-20
203507,Giannis Antetokounmpo,1610612749,MIL,25.0,63,1916.88,89,293,0.304,398,629,0.633,2019-20
203922,Glenn Robinson III,1610612755,PHI,26.0,62,1786.4316666666666,77,197,0.391,74,86,0.86,2019-20
1629048,Goga Bitadze,1610612754,IND,20.0,54,471.2916666666667,8,42,0.19,24,33,0.727,2019-20
201609,Goran Dragic,1610612748,MIA,34.0,59,1662.8666666666666,124,338,0.367,191,246,0.776,2019-20
202330,Gordon Hayward,1610612738,BOS,30.0,52,1739.9883333333332,85,222,0.383,124,145,0.855,2019-20
203476,Gorgui Dieng,1610612763,MEM,30.0,63,1096.4966666666667,54,152,0.355,78,101,0.772,2019-20
1629684,Grant Williams,1610612738,BOS,21.0,69,1043.2233333333334,24,96,0.25,39,54,0.722,2019-20
1628960,Grayson Allen,1610612763,MEM,24.0,38,718.47,57,141,0.404,39,45,0.867,2019-20
1628977,Hamidou Diallo,1610612760,OKC,21.0,46,895.5866666666667,16,57,0.281,38,63,0.603,2019-20
203084,Harrison Barnes,1610612758,SAC,28.0,72,2481.615,102,268,0.381,214,267,0.801,2019-20
1628385,Harry Giles III,1610612758,SAC,22.0,46,667.0033333333333,0,2,0.0,38,49,0.776,2019-20
202355,Hassan Whiteside,1610612757,POR,31.0,67,2008.0833333333333,4,7,0.571,164,239,0.686,2019-20
1627740,Henry Ellenson,1610612751,BKN,23.0,5,15.116666666666667,0,4,0.0,0,0,0.0,2019-20
101133,Ian Mahinmi,1610612764,WAS,33.0,38,807.825,5,26,0.192,70,113,0.619,2019-20
1629649,Ignas Brazdeikis,1610612752,NYK,21.0,9,53.25,1,9,0.111,4,5,0.8,2019-20
202697,Iman Shumpert,1610612751,BKN,30.0,13,240.64333333333335,8,33,0.242,4,7,0.571,2019-20
1629067,Isaac Bonga,1610612764,WAS,20.0,66,1249.6516666666666,25,71,0.352,69,85,0.812,2019-20
1628392,Isaiah Hartenstein,1610612745,HOU,22.0,23,266.02166666666665,0,5,0.0,19,28,0.679,2019-20
1629676,Isaiah Roby,1610612760,OKC,22.0,3,11.4,0,0,0.0,0,0,0.0,2019-20
202738,Isaiah Thomas,1610612764,WAS,31.0,40,924.6766666666666,78,189,0.413,62,76,0.816,2019-20
202397,Ish Smith,1610612764,WAS,31.0,68,1786.92,62,169,0.367,62,86,0.721,2019-20
1627826,Ivica Zubac,1610612746,LAC,23.0,72,1326.0,0,2,0.0,124,166,0.747,2019-20
200826,J.J. Barea,1610612742,DAL,36.0,29,449.6816666666667,32,85,0.376,20,22,0.909,2019-20
1629122,J.P. Macura,1610612739,CLE,25.0,1,0.6233333333333333,0,0,0.0,0,0,0.0,2019-20
200755,JJ Redick,1610612740,NOP,36.0,60,1580.9666666666667,180,397,0.453,165,185,0.892,2019-20
2747,JR Smith,1610612747,LAL,34.0,6,78.90333333333334,1,11,0.091,2,2,1.0,2019-20
1629630,Ja Morant,1610612763,MEM,20.0,67,2074.3233333333333,60,179,0.335,239,308,0.776,2019-20
203960,JaKarr Sampson,1610612754,IND,27.0,34,470.645,2,13,0.154,18,27,0.667,2019-20
203210,JaMychal Green,1610612746,LAC,30.0,63,1307.0416666666667,92,238,0.387,36,48,0.75,2019-20
201580,JaVale McGee,1610612747,LAL,32.0,68,1130.0916666666667,3,6,0.5,53,82,0.646,2019-20
203953,Jabari Parker,1610612758,SAC,25.0,38,917.8116666666666,32,119,0.269,61,81,0.753,2019-20
1628980,Jacob Evans,1610612750,MIN,23.0,29,418.12,13,39,0.333,25,29,0.862,2019-20
203109,Jae Crowder,1610612748,MIA,29.0,65,1874.7316666666666,135,394,0.343,97,125,0.776,2019-20
1626143,Jahlil Okafor,1610612740,NOP,24.0,30,466.94166666666666,1,3,0.333,40,62,0.645,2019-20
1627774,Jake Layman,1610612750,MIN,26.0,23,505.1766666666667,24,72,0.333,24,32,0.75,2019-20
1627751,Jakob Poeltl,1610612759,SAS,24.0,66,1171.1166666666666,0,0,0.0,40,86,0.465,2019-20
1628973,Jalen Brunson,1610612742,DAL,23.0,57,1022.0733333333334,43,120,0.358,61,75,0.813,2019-20
1629665,Jalen Lecque,1610612756,PHX,20.0,5,31.60333333333333,0,4,0.0,2,2,1.0,2019-20
1629667,Jalen McDaniels,1610612766,CHA,22.0,16,293.32166666666666,9,24,0.375,14,17,0.824,2019-20
2037,Jamal Crawford,1610612751,BKN,40.0,1,5.966666666666667,1,2,0.5,0,0,0.0,2019-20
1627750,Jamal Murray,1610612743,DEN,23.0,59,1903.4816666666666,112,324,0.346,163,185,0.881,2019-20
203516,James Ennis III,1610612753,ORL,29.0,69,1265.905,55,169,0.325,79,98,0.806,2019-20
201935,James Harden,1610612745,HOU,30.0,68,2482.55,299,843,0.355,692,800,0.865,2019-20
201949,James Johnson,1610612750,MIN,33.0,32,619.5716666666667,33,91,0.363,31,48,0.646,2019-20
201162,Jared Dudley,1610612747,LAL,34.0,45,363.56666666666666,18,42,0.429,2,2,1.0,2019-20
1629607,Jared Harper,1610612752,NYK,22.0,3,7.883333333333334,0,2,0.0,0,0,0.0,2019-20
1628991,Jaren Jackson Jr.,1610612763,MEM,20.0,57,1621.9933333333333,145,368,0.394,139,186,0.747,2019-20
1629020,Jarred Vanderbilt,1610612750,MIN,21.0,11,46.53666666666667,0,1,0.0,2,2,1.0,2019-20
1629714,Jarrell Brantley,1610612762,UTA,24.0,9,96.03,3,13,0.231,1,2,0.5,2019-20
1628386,Jarrett Allen,1610612751,BKN,22.0,70,1851.8633333333332,0,6,0.0,171,270,0.633,2019-20
1629633,Jarrett Culver,1610612750,MIN,21.0,63,1505.6066666666666,66,221,0.299,54,117,0.462,2019-20
1627784,Jarrod Uthoff,1610612764,WAS,27.0,7,53.15,3,9,0.333,2,2,1.0,2019-20
1629750,Javonte Green,1610612738,BOS,26.0,48,467.84833333333336,9,33,0.273,28,42,0.667,2019-20
1629637,Jaxson Hayes,1610612740,NOP,20.0,64,1079.715,1,4,0.25,123,190,0.647,2019-20
1627759,Jaylen Brown,1610612738,BOS,23.0,57,1933.665,129,338,0.382,176,243,0.724,2019-20
1629658,Jaylen Hoard,1610612757,POR,21.0,13,102.99833333333333,0,3,0.0,8,13,0.615,2019-20
1629669,Jaylen Nowell,1610612750,MIN,20.0,15,151.20166666666665,3,26,0.115,16,17,0.941,2019-20
1628369,Jayson Tatum,1610612738,BOS,22.0,66,2265.085,189,469,0.403,254,313,0.812,2019-20
201145,Jeff Green,1610612745,HOU,33.0,48,960.1016666666667,62,183,0.339,73,91,0.802,2019-20
201952,Jeff Teague,1610612737,ATL,32.0,59,1464.2766666666666,43,117,0.368,172,197,0.873,2019-20
203924,Jerami Grant,1610612743,DEN,26.0,71,1891.945,98,252,0.389,147,196,0.75,2019-20
1629725,Jeremiah Martin,1610612751,BKN,24.0,9,99.10333333333334,5,18,0.278,11,14,0.786,2019-20
203087,Jeremy Lamb,1610612754,IND,28.0,46,1291.1533333333334,53,158,0.335,92,110,0.836,2019-20
202951,Jeremy Pargo,1610612744,GSW,34.0,3,44.31,3,7,0.429,0,1,0.0,2019-20
1626170,Jerian Grant,1610612764,WAS,27.0,6,80.35166666666667,2,8,0.25,5,7,0.714,2019-20
1629010,Jerome Robinson,1610612764,WAS,23.0,63,979.305,49,153,0.32,40,57,0.702,2019-20
1628975,Jevon Carter,1610612756,PHX,24.0,58,945.1483333333333,62,146,0.425,23,27,0.852,2019-20
202710,Jimmy Butler III,1610612748,MIA,30.0,58,1959.1033333333332,29,119,0.244,438,525,0.834,2019-20
201149,Joakim Noah,1610612746,LAC,35.0,5,50.166666666666664,0,0,0.0,6,8,0.75,2019-20
1629147,Joe Chealey,1610612766,CHA,24.0,4,33.44833333333333,0,4,0.0,2,2,1.0,2019-20
203925,Joe Harris,1610612751,BKN,28.0,69,2123.015,172,406,0.424,64,89,0.719,2019-20
