player_id,player_name,games,minutes_on_total,minutes_on_avg,on_diff_total,off_diff_total,on_off_diff_total,on_diff_avg,off_diff_avg,on_off_diff_avg,on_diff_adj_total,off_diff_adj_total,on_off_diff_adj_total,on_diff_adj_avg,off_diff_adj_avg,on_off_diff_adj_avg,first_game_date,last_game_date,latest_team_id
203497,Rudy Gobert,57,1791.72,31.434,252.0,14.0,238.0,4.421,0.246,4.175,228.674,-10.708,239.381,4.012,-0.188,4.2,2025-10-22,2026-02-26,1610612750
1628963,Marvin Bagley III,45,897.9,19.953,-145.0,-318.0,173.0,-3.222,-7.067,3.844,-133.529,-322.152,188.625,-2.967,-7.159,4.192,2025-10-22,2026-02-26,1610612742
202331,Paul George,27,823.88,30.514,97.0,-18.0,115.0,3.593,-0.667,4.259,90.471,-18.269,108.74,3.351,-0.677,4.027,2025-11-17,2026-01-29,1610612755
1630314,Brandon Williams,50,1108.56,22.171,6.0,-158.0,164.0,0.12,-3.16,3.28,25.179,-173.888,199.07,0.504,-3.478,3.981,2025-10-22,2026-02-26,1610612742
1626164,Devin Booker,44,1467.07,33.342,150.0,13.0,137.0,3.409,0.295,3.114,145.223,-29.676,174.9,3.301,-0.674,3.975,2025-10-22,2026-02-19,1610612756
1630577,Julian Champagnie,59,1645.99,27.898,387.0,9.0,378.0,6.559,0.153,6.407,326.966,93.724,233.237,5.542,1.589,3.953,2025-10-22,2026-02-26,1610612759
1629726,Garrison Mathews,15,196.1,13.073,-2.0,-60.0,58.0,-0.133,-4.0,3.867,2.895,-56.35,59.244,0.193,-3.757,3.95,2025-11-21,2025-12-23,1610612754
1628384,OG Anunoby,45,1492.88,33.175,232.0,-3.0,235.0,5.156,-0.067,5.222,213.935,39.058,174.877,4.754,0.868,3.886,2025-10-22,2026-02-24,1610612752
1641708,Amen Thompson,56,2072.76,37.014,289.0,-2.0,291.0,5.161,-0.036,5.196,213.328,-3.567,216.891,3.809,-0.064,3.873,2025-10-21,2026-02-26,1610612745
1631102,TyTy Washington Jr.,5,39.68,7.936,-10.0,-35.0,25.0,-2.0,-7.0,5.0,1.874,-17.464,19.338,0.375,-3.493,3.868,2026-01-16,2026-02-10,1610612746
1631165,Keon Ellis,52,952.46,18.317,-161.0,-217.0,56.0,-3.096,-4.173,1.077,-109.933,-309.409,199.473,-2.114,-5.95,3.836,2025-10-22,2026-02-25,1610612739
1630188,Jalen Smith,46,935.36,20.334,76.0,-146.0,222.0,1.652,-3.174,4.826,56.572,-115.042,171.609,1.23,-2.501,3.731,2025-10-22,2026-02-22,1610612741
1630163,LaMelo Ball,50,1377.08,27.542,297.0,-111.0,408.0,5.94,-2.22,8.16,170.179,-10.77,180.944,3.404,-0.215,3.619,2025-10-22,2026-02-26,1610612766
1642384,Isaiah Crawford,7,47.19,6.741,24.0,23.0,1.0,3.429,3.286,0.143,12.753,-11.466,24.218,1.822,-1.638,3.46,2025-11-24,2026-02-25,1610612745
1630702,Jaden Hardy,38,509.81,13.416,1.0,-200.0,201.0,0.026,-5.263,5.289,-5.277,-136.041,130.761,-0.139,-3.58,3.441,2025-10-22,2026-02-26,1610612764
1629599,Amir Coffey,36,373.32,10.37,-56.0,-202.0,146.0,-1.556,-5.611,4.056,-53.045,-176.7,123.656,-1.473,-4.908,3.435,2025-10-22,2026-02-26,1610612756
1626157,Karl-Anthony Towns,55,1723.42,31.335,327.0,33.0,294.0,5.945,0.6,5.345,256.505,70.294,186.214,4.664,1.278,3.386,2025-10-22,2026-02-24,1610612752
1631255,Karlo Matković,47,642.38,13.668,-89.0,-142.0,53.0,-1.894,-3.021,1.128,-72.042,-230.486,158.445,-1.533,-4.904,3.371,2025-10-27,2026-02-26,1610612740
1630200,Tre Jones,43,1137.91,26.463,-44.0,-58.0,14.0,-1.023,-1.349,0.326,14.489,-129.601,144.081,0.337,-3.014,3.351,2025-10-22,2026-02-26,1610612741
1641717,Cason Wallace,57,1547.03,27.141,406.0,259.0,147.0,7.123,4.544,2.579,476.202,286.58,189.62,8.354,5.028,3.327,2025-10-21,2026-02-25,1610612760
