player_id,player_name,team_id,team_abbr,minutes,rapm
2306,Arroyo,1610612738,BOS,486.5,3.18
201943,Henson,1610612749,MIL,360.1,3.16
1886,Bender,1610612752,NYK,140.5,3.15
203382,Birch,1610612761,TOR,770.9,3.09
238,Tyrone Hill,1610612755,PHI,1753.2,3.06
1627826,Ivica Zubac,1610612746,LAC,1244.2,3.0
1731,Lue,1610612753,ORL,255.8,2.99
200758,Ronnie Brewer,1610612745,HOU,764.2,2.98
1725,Nesterovic,1610612761,TOR,925.9,2.94
201575,Rush,1610612750,MIN,198.3,2.89
202692,Alec Burks,1610612752,NYK,481.7,2.88
202709,Cory Joseph,1610612753,ORL,1351.2,2.87
202683,Freedom,1610612757,POR,703.6,2.86
201952,Teague,1610612749,MIL,2331.0,2.86
203105,Bogut,1610612744,GSW,1110.4,2.85
951,Wade,1610612748,MIA,4968.2,2.84
2550,Teague,1610612737,ATL,1717.8,2.82
1497,,1610612757,POR,3474.8,2.78
200755,Redick,1610612742,DAL,3205.8,2.77
2224,Tinsley,1610612762,UTA,1014.3,2.76
2240,Arenas,1610612763,MEM,924.9,2.76
2243,Scalabrine,1610612741,CHI,543.4,2.75
203200,Holiday,1610612754,IND,227.9,2.74
1628386,Jarrett Allen,1610612751,BKN,746.3,2.7
203992,Bogdan Bogdanović,1610612737,ATL,889.2,2.68
101132,Kleiza,1610612761,TOR,440.4,2.66
201143,Al Horford,1610612755,PHI,5517.9,2.64
1716,Hughes,1610612753,ORL,1343.3,2.64
693,Smith,1610612747,LAL,915.4,2.62
2422,Salmons,1610612740,NOP,618.3,2.6
281,Scott Williams,1610612749,MIL,459.1,2.59
330,Danny Manning,1610612756,PHX,371.1,2.53
446,Lucious Harris,1610612751,BKN,274.5,2.5
1630183,Jaden McDaniels,1610612750,MIN,1111.6,2.49
2694,Powell,1610612745,HOU,256.1,2.49
467,Kidd,1610612752,NYK,5127.7,2.48
200796,Powe,1610612763,MEM,118.6,2.47
96,Detlef Schrempf,1610612760,OKC,1156.8,2.45
202391,Green,1610612761,TOR,341.4,2.42
2200,Lopez,1610612749,MIL,3623.4,2.42
1629622,Max Strus,1610612748,MIA,1813.9,2.41
202681,Kyrie Irving,1610612751,BKN,3213.0,2.39
2605,Daniels,1610612749,MIL,805.3,2.39
1628371,Jonathan Isaac,1610612753,ORL,381.2,2.39
358,Hardaway,1610612748,MIA,1094.6,2.38
201152,Young,1610612756,PHX,1828.2,2.37
1627863,House Jr.,1610612745,HOU,559.2,2.36
73,Hot Rod Williams,1610612756,PHX,200.3,2.36
219,Vinny Del Negro,1610612759,SAS,192.6,2.36
101130,Petro,1610612737,ATL,246.7,2.35
202331,Paul George,1610612746,LAC,2863.0,2.35
201142,Kevin Durant,1610612751,BKN,5104.9,2.34
216,Brian Shaw,1610612753,ORL,486.6,2.34
2400,Dudley,1610612764,WAS,1748.9,2.33
200748,Allen,1610612763,MEM,511.7,2.33
468,Jon Barry,1610612737,ATL,613.8,2.29
200757,Caboclo,1610612745,HOU,2024.6,2.28
1628983,Shai Gilgeous-Alexander,1610612760,OKC,1544.2,2.25
920,A.C. Green,1610612747,LAL,390.1,2.24
200779,Antetokounmpo,1610612749,MIL,263.3,2.23
1641726,Dereck Lively II,1610612742,DAL,441.6,2.21
203999,Nikola Jokić,1610612743,DEN,3309.5,2.21
969,Travis Knight,1610612747,LAL,246.8,2.21
202348,Holiday,1610612740,NOP,145.0,2.2
17,Clyde Drexler,1610612745,HOU,823.5,2.19
302,Mookie Blaylock,1610612737,ATL,930.0,2.19
1628415,Dillon Brooks,1610612763,MEM,854.8,2.19
201971,Hilario,1610612764,WAS,398.8,2.18
952,Walker,1610612750,MIN,1492.1,2.18
2484,Brown,1610612741,CHI,262.4,2.15
1713,Collins,1610612737,ATL,2857.8,2.14
1627732,Ben Simmons,1610612755,PHI,1013.9,2.14
109,Horry,1610612759,SAS,5214.4,2.14
202703,Mirotic,1610612749,MIL,1026.1,2.14
2039,Dooling,1610612763,MEM,479.8,2.14
1517,Jackson,1610612758,SAC,1230.0,2.13
101138,Bass,1610612746,LAC,1705.2,2.13
57,Doug Christie,1610612761,TOR,1292.9,2.13
56,Gary Payton,1610612760,OKC,2092.8,2.12
201601,Mbah a Moute,1610612746,LAC,965.3,2.1
2738,Green,1610612748,MIA,4288.1,2.09
2052,Stevenson,1610612737,ATL,940.8,2.09
201153,Wright,1610612761,TOR,193.8,2.09
1628369,Jayson Tatum,1610612738,BOS,4566.5,2.09
202323,Huerter,1610612737,ATL,1334.0,2.09
1630573,Sam Hauser,1610612738,BOS,507.4,2.09
1629634,Brandon Clarke,1610612763,MEM,295.0,2.08
202322,Mann,1610612746,LAC,1030.9,2.08
1533,Johnson,1610612753,ORL,653.1,2.08
978,Stojakovic,1610612742,DAL,3249.2,2.08
203584,Harris,1610612743,DEN,224.8,2.07
67,Tom Hammonds,1610612750,MIN,192.4,2.04
2229,Augustin,1610612741,CHI,319.3,2.03
731,Greg Ostertag,1610612762,UTA,1152.4,2.02
1891,Bledsoe,1610612749,MIL,4156.3,2.01
956,Dampier,1610612737,ATL,658.0,2.0
697,Fred Hoiberg,1610612754,IND,167.0,2.0
2205,Diop,1610612766,CHA,254.7,1.99
201950,Jrue Holiday,1610612749,MIL,2638.7,1.98
203613,Korkmaz,1610612755,PHI,180.8,1.98
779,Glen Rice,1610612766,CHA,1717.2,1.98
2756,Anthony,1610612752,NYK,1062.4,1.98
1627783,Pascal Siakam,1610612761,TOR,3168.6,1.97
201588,Nwora,1610612755,PHI,3947.4,1.95
2365,Thompson,1610612739,CLE,503.9,1.94
1541,Alvin Williams,1610612761,TOR,710.9,1.92
146,Jud Buechler,1610612741,CHI,344.3,1.92
101127,Jack,1610612752,NYK,676.4,1.91
201965,Aldrich,1610612746,LAC,197.3,1.91
324,Anthony Peeler,1610612750,MIN,1154.5,1.91
753,Randy Brown,1610612741,CHI,273.0,1.9
2436,Murray,1610612741,CHI,1041.4,1.89
201158,White,1610612759,SAS,1677.8,1.88
2202,Richardson,1610612755,PHI,1073.5,1.88
2772,Ariza,1610612748,MIA,2942.4,1.88
133,David Wesley,1610612766,CHA,1867.2,1.88
1626188,Garland,1610612747,LAL,512.4,1.87
202693,Markieff Morris,1610612747,LAL,1183.7,1.86
1631096,Chet Holmgren,1610612760,OKC,987.8,1.84
1563,Ollie,1610612760,OKC,175.3,1.83
2566,Gay,1610612758,SAC,214.4,1.83
369,Charlie Ward,1610612752,NYK,1651.3,1.83
1800,Jones,1610612749,MIL,1210.6,1.82
1720,Doleac,1610612750,MIN,204.8,1.81
201160,Okafor,1610612740,NOP,386.7,1.8
1630241,Sam Merrill,1610612749,MIL,300.3,1.79
2567,Cook,1610612764,WAS,264.0,1.79
1711,LaFrentz,1610612757,POR,1222.5,1.79
1626157,Karl-Anthony Towns,1610612752,NYK,1705.3,1.78
363,Christian Laettner,1610612737,ATL,990.6,1.77
937,Scottie Pippen,1610612741,CHI,2618.7,1.76
201967,Gay,1610612759,SAS,130.3,1.76
1628975,Jevon Carter,1610612756,PHX,195.4,1.75
970,Harrington,1610612766,CHA,361.0,1.75
201196,Wall,1610612764,WAS,616.4,1.74
727,Snow,1610612739,CLE,1860.9,1.73
201942,DeMar DeRozan,1610612758,SAC,2019.3,1.73
201609,Carter,1610612748,MIA,1613.6,1.7
203109,Jae Crowder,1610612756,PHX,3151.6,1.7
1630559,Austin Reaves,1610612747,LAL,935.0,1.69
201951,Lawson,1610612758,SAC,400.8,1.69
702,Voshon Lenard,1610612748,MIA,456.7,1.68
200789,Gibson,1610612739,CLE,597.8,1.68
203954,Joel Embiid,1610612755,PHI,2103.1,1.67
203503,Murphy III,1610612737,ATL,701.3,1.66
1631099,Keegan Murray,1610612758,SAC,192.6,1.65
203967,Dario Šarić,1610612756,PHX,187.8,1.65
962,Walter McCarty,1610612752,NYK,927.1,1.64
1495,Duncan,1610612759,SAS,5705.1,1.64
1630169,Tyrese Haliburton,1610612754,IND,1245.8,1.6
2246,Okur,1610612751,BKN,1870.0,1.58
203090,Mitchell,1610612758,SAC,938.7,1.58
469,Jamal Mashburn,1610612748,MIA,1578.5,1.58
203486,Mason Plumlee,1610612743,DEN,848.4,1.58
2047,Richardson,1610612752,NYK,498.6,1.57
101107,Ilyasova,1610612749,MIL,1581.8,1.56
202340,Bradley,1610612747,LAL,1408.1,1.56
938,Rony Seikaly,1610612753,ORL,152.6,1.56
105,Dan Majerle,1610612748,MIA,1061.1,1.53
101114,Williams,1610612739,CLE,2509.1,1.51
201567,Kevin Love,1610612762,UTA,1775.7,1.51
200746,Curry,1610612751,BKN,2744.4,1.48
200756,Armstrong,1610612744,GSW,199.0,1.47
203076,Anthony Davis,1610612747,LAL,2128.9,1.47
1629057,Robert Williams III,1610612738,BOS,983.8,1.47
201584,Lee,1610612742,DAL,1522.8,1.46
2768,Duhon,1610612747,LAL,638.7,1.44
2571,Jones Jr.,1610612756,PHX,2323.5,1.44
203943,White,1610612743,DEN,123.8,1.4
1496,Keith Van Horn,1610612751,BKN,982.9,1.4
2054,Jake Tsakalidis,1610612756,PHX,208.6,1.39
1630595,Cade Cunningham,1610612765,DET,246.9,1.38
201145,Jeff Green,1610612751,BKN,1775.9,1.37
400,Derek Strong,1610612753,ORL,166.1,1.37
714,Finley,1610612738,BOS,4178.7,1.37
178,Olden Polynice,1610612762,UTA,346.9,1.36
2250,Simmons,1610612746,LAC,225.2,1.36
203,Nate McMillan,1610612760,OKC,153.5,1.35
1627741,Buddy Hield,1610612737,ATL,371.3,1.35
1740,Battier,1610612748,MIA,3001.0,1.34
2754,Allen,1610612740,NOP,2956.4,1.34
2215,Collins,1610612751,BKN,2603.9,1.34
1928,Todd MacCulloch,1610612755,PHI,823.4,1.34
1607,Hudson,1610612744,GSW,416.4,1.34
2568,Delfino,1610612745,HOU,702.0,1.33
202361,Williams,1610612761,TOR,142.8,1.33
1641709,Ausar Thompson,1610612765,DET,134.6,1.33
1627749,Dejounte Murray,1610612740,NOP,463.2,1.33
72,Kenny Anderson,1610612757,POR,866.7,1.32
384,Calbert Cheaney,1610612764,WAS,268.8,1.3
1884,Davis,1610612752,NYK,682.7,1.3
422,Avery Johnson,1610612759,SAS,1481.6,1.29
201589,Plumlee,1610612743,DEN,293.6,1.29
204020,Poeltl,1610612751,BKN,286.0,1.28
1630598,Aaron Wiggins,1610612760,OKC,444.2,1.28
2804,Nocioni,1610612755,PHI,633.4,1.26
1744,James,1610612752,NYK,457.1,1.25
200750,Roy,1610612750,MIN,472.3,1.24
200797,Barnes,1610612763,MEM,247.2,1.24
201976,Beverley,1610612746,LAC,1482.5,1.23
1444,Lawrence Funderburke,1610612758,SAC,130.4,1.23
1629021,Moritz Wagner,1610612753,ORL,106.0,1.23
201177,Kleber,1610612742,DAL,219.6,1.22
1627750,Jamal Murray,1610612743,DEN,3055.4,1.22
2041,Thomas,1610612737,ATL,159.9,1.21
243,Aaron McKie,1610612765,DET,2038.8,1.21
905,Dale Davis,1610612754,IND,2756.5,1.21
1641717,Cason Wallace,1610612760,OKC,679.9,1.2
915,Rodney Rogers,1610612746,LAC,1405.5,1.2
2546,Davis,1610612757,POR,2963.9,1.2
1629029,Luka Dončić,1610612742,DAL,2080.9,1.19
168,Chris Mills,1610612752,NYK,242.3,1.18
1630174,Aaron Nesmith,1610612738,BOS,1322.2,1.18
2743,Humphries,1610612737,ATL,178.6,1.18
203952,Andrew Wiggins,1610612748,MIA,1443.8,1.17
101108,Chris Paul,1610612756,PHX,4479.7,1.17
1627936,Alex Caruso,1610612747,LAL,1250.1,1.17
769,B.J. Armstrong,1610612766,CHA,183.5,1.16
948,Camby,1610612752,NYK,1722.5,1.16
213,Antonio Davis,1610612754,IND,1418.4,1.15
202336,Williams,1610612739,CLE,119.0,1.15
203914,Gary Harris,1610612743,DEN,1190.1,1.14
2260,Collins,1610612757,POR,514.1,1.13
200768,Kyle Lowry,1610612761,TOR,4432.8,1.12
2222,Datome,1610612738,BOS,656.4,1.12
1627832,Fred VanVleet,1610612761,TOR,1104.1,1.11
203083,Andre Drummond,1610612747,LAL,428.1,1.11
203079,Herro,1610612747,LAL,559.6,1.11
1505,Tariq Abdul-Wahad,1610612758,SAC,193.8,1.1
682,Bob Sura,1610612739,CLE,237.5,1.09
82,Bill Wennington,1610612741,CHI,121.1,1.07
1627854,McLaughlin,1610612749,MIL,714.7,1.06
1628389,Bam Adebayo,1610612748,MIA,2643.9,1.06
2624,Ross,1610612751,BKN,398.8,1.05
201945,Luwawu-Cabarrot,1610612755,PHI,318.9,1.05
1887,Szczerbiak,1610612739,CLE,695.3,1.04
1630162,Anthony Edwards,1610612750,MIN,1593.9,1.03
1631114,Jalen Williams,1610612760,OKC,1126.5,1.02
1630193,Immanuel Quickley,1610612752,NYK,250.3,1.02
448,Outlaw,1610612753,ORL,466.4,1.0
1629673,Jordan Poole,1610612740,NOP,883.3,1.0
1629056,Terence Davis,1610612761,TOR,126.9,0.99
201583,Westbrook,1610612745,HOU,1141.4,0.99
1629028,Deandre Ayton,1610612756,PHX,1274.0,0.97
959,Meeks,1610612747,LAL,2103.8,0.97
688,Michael Curry,1610612765,DET,835.6,0.97
1629023,P.J. Washington,1610612742,DAL,749.8,0.96
201564,Mayo,1610612749,MIL,307.7,0.96
202696,Nikola Vučević,1610612753,ORL,475.1,0.96
1747,Alston,1610612748,MIA,1377.9,0.94
1032,Darvin Ham,1610612749,MIL,627.6,0.94
1628392,Isaiah Hartenstein,1610612760,OKC,1104.7,0.94
2034,Hernangomez,1610612743,DEN,1704.5,0.93
1626156,D'Angelo Russell,1610612742,DAL,950.3,0.92
1629684,Grant Williams,1610612738,BOS,1103.0,0.92
2733,McKinnie,1610612744,GSW,2451.5,0.89
203471,Dennis Schröder,1610612747,LAL,1627.8,0.88
998,Mark Pope,1610612754,IND,105.0,0.88
1628368,De'Aaron Fox,1610612759,SAS,269.1,0.87
1628973,Jalen Brunson,1610612742,DAL,2330.1,0.87
1503,McGrady,1610612737,ATL,864.1,0.87
1074,Matt Maloney,1610612745,HOU,721.2,0.87
203991,Clint Capela,1610612737,ATL,1352.9,0.86
200745,Young,1610612751,BKN,303.4,0.86
1629750,Javonte Green,1610612738,BOS,110.9,0.86
1629011,Mitchell Robinson,1610612752,NYK,754.7,0.84
1629026,Kenrich Williams,1610612760,OKC,167.8,0.84
202685,Jonas Valančiūnas,1610612763,MEM,1302.6,0.84
1905,Garnett,1610612751,BKN,1631.3,0.84
1921,Giricek,1610612755,PHI,695.4,0.83
1629638,Nickeil Alexander-Walker,1610612737,ATL,813.6,0.83
201568,Gallinari,1610612737,ATL,1309.2,0.82
202339,Jackson,1610612749,MIL,1313.9,0.82
21,Greg Anthony,1610612760,OKC,254.4,0.81
458,Howard Eisley,1610612762,UTA,1300.3,0.81
757,Stoudamire,1610612759,SAS,1203.8,0.81
2098,Slava Medvedenko,1610612747,LAL,402.9,0.8
202324,Favors,1610612762,UTA,909.5,0.8
1630202,Payton Pritchard,1610612738,BOS,1075.0,0.79
239,Martin,1610612761,TOR,349.1,0.79
201175,Davis,1610612746,LAC,1709.4,0.79
203092,Wright,1610612763,MEM,247.9,0.78
365,Derrick McKey,1610612754,IND,1043.6,0.78
202689,Ntilikina,1610612738,BOS,1049.4,0.78
1710,Bibby,1610612752,NYK,3705.8,0.77
1629660,Ty Jerome,1610612763,MEM,179.8,0.77
2430,Kelly,1610612747,LAL,1772.6,0.76
1506,Croshere,1610612759,SAS,1427.7,0.76
891,Charles Oakley,1610612752,NYK,813.6,0.76
420,Jayson Williams,1610612751,BKN,136.9,0.75
1631105,Jalen Duren,1610612765,DET,203.0,0.75
202083,Matthews,1610612747,LAL,2107.5,0.74
1630596,Evan Mobley,1610612739,CLE,840.9,0.74
201147,Barnes,1610612758,SAC,490.5,0.72
2592,Jones,1610612739,CLE,2283.8,0.72
203210,Green,1610612743,DEN,970.7,0.72
203077,Kleber,1610612742,DAL,176.8,0.72
2397,Yao,1610612745,HOU,703.9,0.72
1629066,Teague,1610612751,BKN,121.0,0.71
203087,Holiday,1610612758,SAC,114.9,0.7
2124,Allen,1610612753,ORL,352.8,0.7
788,Kevin Willis,1610612745,HOU,654.3,0.69
1628396,Tony Bradley,1610612762,UTA,110.8,0.69
201581,Hilario,1610612764,WAS,115.7,0.68
1629731,Dean Wade,1610612739,CLE,200.1,0.68
375,Isaiah Rider,1610612757,POR,319.4,0.68
203484,Kentavious Caldwell-Pope,1610612747,LAL,2000.6,0.67
203920,Barnes,1610612753,ORL,224.8,0.66
323,Greg Foster,1610612762,UTA,1108.1,0.66
934,Derrick Coleman,1610612766,CHA,925.2,0.66
947,Iverson,1610612755,PHI,2911.7,0.66
203516,Jokic,1610612753,ORL,249.3,0.66
1628370,Malik Monk,1610612758,SAC,204.8,0.66
1627827,Dorian Finney-Smith,1610612742,DAL,1373.3,0.65
1628395,Jones Jr.,1610612741,CHI,428.4,0.64
1631260,AJ Green,1610612749,MIL,204.7,0.64
221,Clar. Weatherspoon,1610612748,MIA,110.3,0.63
201988,Patty Mills,1610612746,LAC,1911.4,0.61
120,Steven Smith,1610612737,ATL,1532.6,0.61
1626220,Royce O'Neale,1610612762,UTA,1478.4,0.61
203500,Steven Adams,1610612760,OKC,2051.2,0.6
2735,Gordon,1610612740,NOP,225.3,0.6
717,Arvydas Sabonis,1610612757,POR,1576.6,0.59
101126,Gordon,1610612740,NOP,573.6,0.58
1629022,Lonnie Walker IV,1610612755,PHI,179.4,0.57
258,Brian Grant,1610612757,POR,1618.6,0.57
1729,Davis,1610612746,LAC,413.5,0.57
2548,Wade,1610612748,MIA,6260.6,0.56
1538,Cedric Henderson,1610612739,CLE,156.2,0.56
201572,Brook Lopez,1610612749,MIL,2533.1,0.55
2038,Przybilla,1610612749,MIL,116.4,0.54
1627884,Derrick Jones Jr.,1610612757,POR,863.9,0.53
1894,Maggette,1610612765,DET,276.7,0.53
1630198,Isaiah Joe,1610612755,PHI,389.0,0.52
1627739,Kris Dunn,1610612737,ATL,177.5,0.52
101121,Graham,1610612739,CLE,172.8,0.51
1641764,Brandin Podziemski,1610612744,GSW,377.4,0.5
203953,Schroder,1610612738,BOS,215.3,0.48
201155,Ellis,1610612754,IND,648.6,0.48
1088,Atkins,1610612765,DET,963.7,0.47
2443,Songaila,1610612755,PHI,374.4,0.46
960,Tony Delk,1610612766,CHA,1189.5,0.46
203918,Kennard,1610612746,LAC,1058.5,0.46
101236,Lawson,1610612745,HOU,559.8,0.45
1629655,Daniel Gafford,1610612764,WAS,549.3,0.44
201164,Fernandez,1610612743,DEN,413.0,0.44
1629675,Naz Reid,1610612750,MIN,769.9,0.43
1628425,James,1610612749,MIL,232.9,0.43
339,Tom Gugliotta,1610612750,MIN,322.3,0.43
1630591,Jalen Suggs,1610612753,ORL,225.0,0.43
204001,Kristaps Porziņģis,1610612742,DAL,706.8,0.43
1630538,Bones Hyland,1610612750,MIN,179.6,0.42
203506,Lowry,1610612754,IND,982.8,0.41
907,Malik Sealy,1610612746,LAC,315.7,0.41
433,Buck Williams,1610612752,NYK,252.8,0.4
1761,Buckner,1610612763,MEM,751.5,0.4
200811,Williams,1610612752,NYK,350.4,0.4
202694,Morris Sr.,1610612746,LAC,2305.0,0.39
203490,Porter Jr.,1610612761,TOR,1279.7,0.39
1628464,Daniel Theis,1610612738,BOS,731.1,0.39
1626204,Larry Nance Jr.,1610612739,CLE,347.8,0.39
201611,Walker,1610612748,MIA,112.6,0.39
203994,Jusuf Nurkić,1610612757,POR,452.3,0.38
201933,Griffin,1610612751,BKN,2389.6,0.38
198,Danny Ferry,1610612739,CLE,764.8,0.38
1883,Francis,1610612745,HOU,182.7,0.36
1629611,Terance Mann,1610612746,LAC,708.4,0.35
1628381,John Collins,1610612737,ATL,781.3,0.35
137,Vernon Maxwell,1610612758,SAC,164.8,0.35
1559,Griffin,1610612741,CHI,637.5,0.35
1899,Posey,1610612754,IND,1668.5,0.34
722,Corliss Williamson,1610612758,SAC,1258.0,0.34
202711,Bogdanovic,1610612762,UTA,1220.0,0.34
1629667,Jalen McDaniels,1610612764,WAS,101.0,0.34
1629630,Ja Morant,1610612763,MEM,790.9,0.33
754,Jim Jackson,1610612757,POR,1200.8,0.33
893,Michael Jordan,1610612741,CHI,509.6,0.33
686,McDyess,1610612759,SAS,2613.2,0.3
203504,Dinwiddie,1610612742,DAL,227.4,0.3
1626171,Bobby Portis,1610612749,MIL,1029.1,0.3
203110,Draymond Green,1610612744,GSW,6050.7,0.29
203081,Damian Lillard,1610612757,POR,2705.1,0.29
1630224,Jalen Green,1610612756,PHX,215.3,0.28
42,Monty Williams,1610612759,SAS,313.1,0.27
1628449,Chris Boucher,1610612761,TOR,173.1,0.27
2767,Ibaka,1610612760,OKC,127.5,0.27
371,Terry Mills,1610612765,DET,298.6,0.27
2420,Krstic,1610612738,BOS,615.1,0.26
1763,Bowen,1610612760,OKC,226.7,0.26
1629656,Quentin Grimes,1610612755,PHI,226.7,0.25
980,Ilgauskas,1610612748,MIA,2327.2,0.25
1897,World Peace,1610612747,LAL,3210.3,0.25
247,Joe Dumars,1610612765,DET,388.4,0.25
1628971,Bruce Brown,1610612751,BKN,1003.5,0.25
718,Gary Trent,1610612757,POR,213.7,0.25
203524,Luwawu-Cabarrot,1610612737,ATL,534.5,0.24
101123,Green,1610612745,HOU,1045.4,0.24
1630175,Cole Anthony,1610612749,MIL,151.1,0.24
1630578,Alperen Sengun,1610612745,HOU,253.7,0.23
252,Karl Malone,1610612762,UTA,1936.6,0.22
201188,Drummond,1610612747,LAL,3579.9,0.2
672,Matt Bullard,1610612745,HOU,116.1,0.2
1641708,Amen Thompson,1610612745,HOU,227.2,0.2
1627748,McGee,1610612739,CLE,421.4,0.2
1630543,Isaiah Jackson,1610612746,LAC,153.5,0.2
428,Sherman Douglas,1610612751,BKN,127.5,0.19
187,Terry Cummings,1610612760,OKC,426.0,0.19
202730,George,1610612754,IND,401.1,0.18
1544,Chris Crawford,1610612737,ATL,155.0,0.17
1630210,Reed,1610612743,DEN,111.9,0.17
2405,Johnson,1610612748,MIA,2558.5,0.17
1629631,De'Andre Hunter,1610612737,ATL,707.6,0.16
1630532,Franz Wagner,1610612753,ORL,440.7,0.16
406,O'Neal,1610612738,BOS,5149.2,0.16
1627742,Brandon Ingram,1610612761,TOR,356.9,0.15
1630567,Scottie Barnes,1610612761,TOR,132.8,0.15
203468,CJ McCollum,1610612757,POR,2320.6,0.15
2554,Pietrus,1610612761,TOR,670.1,0.14
265,Harvey Grant,1610612764,WAS,125.6,0.14
1509,Kelvin Cato,1610612757,POR,365.2,0.13
203459,Okogie,1610612750,MIN,472.0,0.12
201573,Jones,1610612750,MIN,692.5,0.12
1628969,Mikal Bridges,1610612756,PHX,1836.3,0.12
1626167,Myles Turner,1610612754,IND,1896.3,0.11
1630530,Trey Murphy III,1610612740,NOP,272.1,0.1
1627759,Jaylen Brown,1610612738,BOS,4585.5,0.1
203141,Teletovic,1610612749,MIL,310.0,0.1
2412,Jiri Welsch,1610612738,BOS,144.9,0.09
1628365,Markelle Fultz,1610612753,ORL,239.8,0.09
201937,Rubio,1610612739,CLE,388.1,0.08
204098,Antetokounmpo,1610612749,MIL,102.6,0.07
356,Chris Morris,1610612762,UTA,518.7,0.07
1051,Dean Garrett,1610612750,MIN,159.2,0.06
2413,Dixon,1610612764,WAS,271.9,0.06
977,Bryant,1610612747,LAL,8035.9,0.06
708,Garnett,1610612750,MIN,5742.2,0.05
201960,Covington,1610612745,HOU,1971.3,0.05
965,Fisher,1610612760,OKC,7438.1,0.05
399,Sean Rooks,1610612747,LAL,150.4,0.04
2407,Jeffries,1610612757,POR,681.4,0.04
203933,Warren,1610612754,IND,174.5,0.03
1629641,Branham,1610612738,BOS,129.8,0.02
203897,Zach LaVine,1610612758,SAC,151.8,0.02
84,Latrell Sprewell,1610612752,NYK,1832.5,0.02
202738,Thomas,1610612756,PHX,897.6,0.02
203089,Henson,1610612765,DET,302.0,0.01
1630171,Isaac Okoro,1610612741,CHI,454.2,0.01
1508,Maurice Taylor,1610612745,HOU,136.3,0.01
1629001,De'Anthony Melton,1610612763,MEM,531.2,0.01
1628400,Zubac,1610612738,BOS,527.0,0.01
1630581,Josh Giddey,1610612741,CHI,164.6,-0.0
1630214,Xavier Tillman,1610612763,MEM,412.8,0.0
201970,Young,1610612754,IND,504.2,-0.01
1134,Ike Austin,1610612748,MIA,343.8,-0.02
1924,Lee Nailon,1610612766,CHA,171.7,-0.02
2440,Durant,1610612744,GSW,2529.1,-0.03
201161,Cook,1610612741,CHI,548.8,-0.03
53,Mario Elie,1610612745,HOU,1256.0,-0.03
2416,Rush,1610612746,LAC,405.4,-0.05
200752,Markkanen,1610612762,UTA,553.5,-0.05
